# packages in environment at /users/kimon.froussios/miniconda3/envs/mybasics:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.0               anacondar_1  
bcftools                  1.9                  ha228f0b_4    bioconda
bedtools                  2.28.0               hdf88d34_0    bioconda
binutils_impl_linux-64    2.31.1               h6176602_1    anaconda
binutils_linux-64         2.31.1               h6176602_7    anaconda
bioconductor-annotate     1.60.1                   r351_0    bioconda
bioconductor-annotationdbi 1.44.0                   r351_0    bioconda
bioconductor-annotationforge 1.24.0                   r351_0    bioconda
bioconductor-apeglm       1.4.1            r351hf484d3e_0    bioconda
bioconductor-biobase      2.42.0           r351h14c3975_1    bioconda
bioconductor-biocgenerics 0.28.0                   r351_1    bioconda
bioconductor-biocinstaller 1.32.1                   r351_0    bioconda
bioconductor-biocparallel 1.16.6           r351h1c2f66e_0    bioconda
bioconductor-biomart      2.38.0                   r351_0    bioconda
bioconductor-biostrings   2.50.2           r351h14c3975_0    bioconda
bioconductor-bsgenome     1.50.0                   r351_0    bioconda
bioconductor-bumphunter   1.24.5                   r351_1    bioconda
bioconductor-category     2.48.0                   r351_0    bioconda
bioconductor-delayedarray 0.8.0            r351h14c3975_0    bioconda
bioconductor-derfinder    1.16.1                   r351_0    bioconda
bioconductor-derfinderhelper 1.16.1                   r351_0    bioconda
bioconductor-deseq2       1.22.1           r351hf484d3e_0    bioconda
bioconductor-genefilter   1.64.0           r351h1c2f66e_1    bioconda
bioconductor-geneplotter  1.60.0                   r351_0    bioconda
bioconductor-genomeinfodb 1.18.1                   r351_0    bioconda
bioconductor-genomeinfodbdata 1.2.1                    r351_0    bioconda
bioconductor-genomicalignments 1.18.1           r351h14c3975_0    bioconda
bioconductor-genomicfeatures 1.34.1                   r351_0    bioconda
bioconductor-genomicfiles 1.18.0                   r351_1    bioconda
bioconductor-genomicranges 1.34.0           r351h14c3975_0    bioconda
bioconductor-go.db        3.7.0                    r351_0    bioconda
bioconductor-gostats      2.48.0                   r351_0    bioconda
bioconductor-graph        1.60.0           r351h14c3975_0    bioconda
bioconductor-gseabase     1.44.0                   r351_0    bioconda
bioconductor-iranges      2.16.0           r351h14c3975_0    bioconda
bioconductor-limma        3.38.3           r351h14c3975_0    bioconda
bioconductor-pcaexplorer  2.8.0                    r351_0    bioconda
bioconductor-qvalue       2.14.1                   r351_0    bioconda
bioconductor-rbgl         1.58.2           r351hf484d3e_0    bioconda
bioconductor-rgraphviz    2.26.0           r351hf484d3e_0    bioconda
bioconductor-rsamtools    1.34.0           r351hf484d3e_0    bioconda
bioconductor-rtracklayer  1.42.1           r351h9d9f1b6_1    bioconda
bioconductor-s4vectors    0.20.1           r351h14c3975_0    bioconda
bioconductor-summarizedexperiment 1.12.0                   r351_0    bioconda
bioconductor-topgo        2.34.0                   r351_0    bioconda
bioconductor-variantannotation 1.28.3           r351h14c3975_0    bioconda
bioconductor-xvector      0.22.0           r351h14c3975_0    bioconda
bioconductor-zlibbioc     1.28.0           r351h14c3975_0    bioconda
biopython                 1.70                np112py36_1    bioconda
bwidget                   1.9.11                        1    anaconda
bz2file                   0.98                       py_0    conda-forge
bzip2                     1.0.8                h516909a_0    conda-forge
ca-certificates           2019.6.16            hecc5488_0    conda-forge
cairo                     1.16.0            ha4e643d_1000    conda-forge
certifi                   2019.6.16                py36_1    conda-forge
cufflinks                 2.2.1                    py36_2    bioconda
curl                      7.64.1               hf8cf82a_0    conda-forge
cutadapt                  2.4              py36h14c3975_0    bioconda
cycler                    0.10.0                     py_1    conda-forge
cython                    0.29.10          py36he1b5a44_0    conda-forge
dbus                      1.13.6               he372182_0    conda-forge
dnaio                     0.3              py36h14c3975_1    bioconda
expat                     2.2.5             he1b5a44_1003    conda-forge
fontconfig                2.13.1            he4413a7_1000    conda-forge
freetype                  2.10.0               he983fc9_0    conda-forge
gcc_impl_linux-64         7.3.0                habb00fd_1    conda-forge
gcc_linux-64              7.3.0                h553295d_7    conda-forge
gettext                   0.19.8.1          hc5be6a0_1002    conda-forge
gfortran_impl_linux-64    7.3.0                hdf63c60_1    anaconda
gfortran_linux-64         7.3.0                h553295d_7    anaconda
glib                      2.58.3            hf63aee3_1001    conda-forge
gmp                       6.1.2             hf484d3e_1000    conda-forge
graphite2                 1.3.13            hf484d3e_1000    conda-forge
gsl                       2.4               h294904e_1006    conda-forge
gst-plugins-base          1.14.5               h0935bb2_0    conda-forge
gstreamer                 1.14.5               h36ae1b5_0    conda-forge
gxx_impl_linux-64         7.3.0                hdf63c60_1    conda-forge
gxx_linux-64              7.3.0                h553295d_7    conda-forge
harfbuzz                  2.4.0                h37c48d4_0    conda-forge
hdf5                      1.10.4          nompi_h3c11f04_1106    conda-forge
htslib                    1.9                  ha228f0b_7    bioconda
icu                       58.2              hf484d3e_1000    conda-forge
intel-openmp              2019.1.144                    0    biobuilds
intervaltree              3.0.2                      py_0    conda-forge
jpeg                      9c                h14c3975_1001    conda-forge
kallisto                  0.46.0               hb6a4e58_0    bioconda
kiwisolver                1.1.0            py36hc9558a2_0    conda-forge
krb5                      1.16.3            h05b26f9_1001    conda-forge
libblas                   3.8.0                7_openblas    conda-forge
libcblas                  3.8.0                7_openblas    conda-forge
libcurl                   7.64.1               hda55be3_0    conda-forge
libdeflate                1.0                  h14c3975_1    bioconda
libedit                   3.1.20170329      hf8c457e_1001    conda-forge
libffi                    3.2.1             he1b5a44_1006    conda-forge
libgcc-ng                 8.2.0                hdf63c60_1    anaconda
